[!p[?3;4l[4l>[0m(B[37;40m[?1h=[H[2J[0m(B[37;41m[44;1H[K[?12l[?25h[?25l                                                                                        [?12l[?25h[?12l[?25h[?25lMeta-Z for help | 115200 8N1 | NOR | Minicom 2.10 | VT102 | Offline | cu.usbserial-0001 [?12l[?25h[1;1H
[0m(B[37;40mWelcome to minicom 2.10

OPTIONS: 
Compiled on Feb 22 2025, 10:10:35.
Port /dev/cu.usbserial-0001, 10:45:54 [F]

Press Meta-Z for help on special keys

[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[33;40mCan not send yet, busyRx
[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:5.750000
DEBUG [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:1708
DEBUG [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[34;40mCorrected frequency offset: 295.468750
DEBUG [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[34;40mLora RX (id=0x2c6854d5 fr=0x04089c08 to=0xffffffff, trans[14;89Hp[14;89Ho[14;89Hr[14;89Ht[14;89H [14;89H=[14;89H [14;89H0[14;89H,[14;89H [14;89HW[14;89Ha[14;89Hn[14;89Ht[14;89HA[14;89Hc[14;89Hk[14;89H=[14;89H0[14;89H,[14;89H [14;89HH[14;89Ho[14;89Hp[14;89HL[14;89Hi[14;89Hm[14;89H=[14;89H3[14;89H [14;89HC[14;89Hh[14;89H=[14;89H0[14;89Hx[14;89H8[14;89H [14;89He[14;89Hn[14;89Hc[14;89Hr[14;89Hy[14;89Hp[14;89Ht[14;89He[14;89Hd[14;89H [14;89Hl[14;89He[14;89Hn[14;89H=[14;89H1[14;89H0[14;89H0[14;89H [14;89Hr[14;89Hx[14;89HS[14;89HN[14;89HR[14;89H=[14;89H6[14;89H.[14;89H7[14;89H5[14;89H [14;89Hr[14;89Hx[14;89HR[14;89HS[14;89HS[14;89HI[14;89H=[14;89H-[14;89H2[14;89H0[14;89H [14;89Hh[14;89Ho[14;89Hp[14;89HS[14;89Ht[14;89Ha[14;89Hr[14;89Ht[14;89H=[14;89H3[14;89H [14;89Hr[14;89He[14;89Hl[14;89Ha[14;89Hy[14;89H=[14;89H0[14;89Hx[14;89H8[14;89H)[14;89H
DEBUG [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[34;40mPacket RX: 1009ms
DEBUG [0m(B[37;40m| 17:49:15 1258 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:5.750000
DEBUG [0m(B[37;40m| 17:49:15 1258 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:476
[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[32;40mPacket History - insert: Using new slot @uptime 1258.010s [18;89HT[18;89HR[18;89HA[18;89HC[18;89HE[18;89H [18;89HN[18;89HE[18;89HW[18;89H
[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mUse channel 0 (hash 0x8)
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mExpand short PSK #1
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mUse AES128 key!
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mdecoded message (id=0x2c6854d5 fr=0x04089c08 to=0xffffffff[22;89H,[22;89H [22;89Ht[22;89Hr[22;89Ha[22;89Hn[22;89Hs[22;89Hp[22;89Ho[22;89Hr[22;89Ht[22;89H [22;89H=[22;89H [22;89H1[22;89H,[22;89H [22;89HW[22;89Ha[22;89Hn[22;89Ht[22;89HA[22;89Hc[22;89Hk[22;89H=[22;89H0[22;89H,[22;89H [22;89HH[22;89Ho[22;89Hp[22;89HL[22;89Hi[22;89Hm[22;89H=[22;89H3[22;89H [22;89HC[22;89Hh[22;89H=[22;89H0[22;89Hx[22;89H0[22;89H [22;89HP[22;89Ho[22;89Hr[22;89Ht[22;89Hn[22;89Hu[22;89Hm[22;89H=[22;89H1[22;89H [22;89Hr[22;89Hx[22;89Ht[22;89Hi[22;89Hm[22;89He[22;89H=[22;89H1[22;89H7[22;89H8[22;89H0[22;89H2[22;89H4[22;89H9[22;89H7[22;89H5[22;89H5[22;89H [22;89Hr[22;89Hx[22;89HS[22;89HN[22;89HR[22;89H=[22;89H6[22;89H.[22;89H7[22;89H5[22;89H [22;89Hr[22;89Hx[22;89HR[22;89HS[22;89HS[22;89HI[22;89H=[22;89H-[22;89H2[22;89H0[22;89H [22;89Hh[22;89Ho[22;89Hp[22;89HS[22;89Ht[22;89Ha[22;89H
